
# SELECT table_name, table_rows FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'cop' ORDER BY table_rows DESC;

+-------------------------------+------------+
| TABLE_NAME                    | TABLE_ROWS |
+-------------------------------+------------+
| UserLikedReply                |       8236 |
| ReplyStats                    |       6861 |
| WatchedContent                |       5531 |
| Reply                         |       2368 |
| Composition                   |       2039 |
| CompositionStats              |       1968 |
| UserLikedComposition          |       1464 |
| ForumTopic                    |       1172 |
| ReplyMentions                 |        992 |
| DialogCmp                     |        456 |
| CalendarEventContent          |        277 |
| SurveyQuestionResponse        |        104 |
| SurveyQuestionWriteInResponse |         85 |
| SurveyResponse                |         37 |
| FilePointer                   |         30 |
| CompositionMentions           |         26 |
| FilePointerSet                |         23 |
| UserWallTopic                 |         13 |
| SurveyAnswer                  |          7 |
| SurveyQuestion                |          3 |
| ReplyReport                   |          0 |
| ReplyCcEmailAddress           |          0 |
| Survey                        |          0 |
| BlogEntry                     |          0 |
| QuestionSharkTopic            |          0 |
| QuestionSharkProductFaqTopic  |          0 |
| QuestionSharkDocumentCmp      |          0 |
| DatabaseRecord                |          0 |
| CompositionReport             |          0 |
| ChatRoomContent               |          0 |
| ChatEventContent              |          0 |
| QuestionSharkTopicEvent       |          0 |
+-------------------------------+------------+

# select TABLE_NAME, COLUMN_NAME, DATA_TYPE, COLUMN_TYPE, COLUMN_KEY from information_schema.columns where table_schema = 'cop' order by table_name,ordinal_position


+-------------------------------+-------------------------------+------------+-------------------------------------------------+------------+
| TABLE_NAME                    | COLUMN_NAME                   | DATA_TYPE  | COLUMN_TYPE                                     | COLUMN_KEY |
+-------------------------------+-------------------------------+------------+-------------------------------------------------+------------+
| BlogEntry                     | oid                           | bigint     | bigint(20)                                      | PRI        |
| BlogEntry                     | legacySurveyComposition_oid   | bigint     | bigint(20)                                      | MUL        |
| CalendarEventContent          | oid                           | bigint     | bigint(20)                                      | PRI        |
| ChatEventContent              | oid                           | bigint     | bigint(20)                                      | PRI        |
| ChatRoomContent               | oid                           | bigint     | bigint(20)                                      | PRI        |
| Composition                   | oid                           | bigint     | bigint(20)                                      | PRI        |
| Composition                   | areaOid                       | bigint     | bigint(20)                                      | MUL        |
| Composition                   | body                          | mediumtext | mediumtext                                      |            |
| Composition                   | collapseAttachmentBox         | bit        | bit(1)                                          |            |
| Composition                   | compositionType               | int        | int(11)                                         |            |
| Composition                   | editDatetime                  | datetime   | datetime                                        |            |
| Composition                   | editorUserOid                 | bigint     | bigint(20)                                      |            |
| Composition                   | guestName                     | varchar    | varchar(40)                                     |            |
| Composition                   | hasSignature                  | bit        | bit(1)                                          |            |
| Composition                   | postBodySource                | tinyint    | tinyint(4)                                      |            |
| Composition                   | postByEmail                   | bit        | bit(1)                                          |            |
| Composition                   | userOid                       | bigint     | bigint(20)                                      |            |
| Composition                   | filePointerSet_oid            | bigint     | bigint(20)                                      | MUL        |
| Composition                   | mentions_oid                  | bigint     | bigint(20)                                      |            |
| CompositionMentions           | oid                           | bigint     | bigint(20)                                      | PRI        |
| CompositionMentions           | mentionedMemberOids           | longtext   | longtext                                        |            |
| CompositionReport             | oid                           | bigint     | bigint(20)                                      | PRI        |
| CompositionReport             | acknowledged                  | bit        | bit(1)                                          |            |
| CompositionReport             | message                       | text       | text                                            |            |
| CompositionReport             | submissionDatetime            | datetime   | datetime                                        |            |
| CompositionReport             | userOid                       | bigint     | bigint(20)                                      |            |
| CompositionReport             | composition_oid               | bigint     | bigint(20)                                      | MUL        |
| CompositionStats              | oid                           | bigint     | bigint(20)                                      | PRI        |
| CompositionStats              | lastStaffUpdateDatetime       | datetime   | datetime                                        |            |
| CompositionStats              | lastUpdateDatetime            | datetime   | datetime                                        |            |
| CompositionStats              | likeFields_likeCount          | int        | int(11)                                         |            |
| CompositionStats              | pageViews                     | int        | int(11)                                         |            |
| CompositionStats              | replyCount                    | int        | int(11)                                         |            |
