
# SELECT table_name, table_rows FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'cop' ORDER BY table_rows DESC;

mysql> SELECT table_name, table_rows FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'cop' ORDER BY table_rows DESC;
+--------------------------------------+------------+
| TABLE_NAME                           | TABLE_ROWS |
+--------------------------------------+------------+
| ContentTag                           |       3276 |
| AreaUser                             |       1633 |
| AreaUserRlm                          |       1633 |
| AreaUserStats                        |       1633 |
| PortfolioAreaUser                    |       1633 |
| Profile                              |       1633 |
| SandboxedAreaUser                    |       1633 |
| UserStats                            |       1633 |
| AreaCredentials                      |       1632 |
| UserAuth                             |       1632 |
| User                                 |       1620 |
| WatchedQuestionSharkProduct          |       1564 |
| PortfolioTagVariant                  |       1537 |
| ContentStats                         |       1464 |
| WatchedForum                         |       1448 |
| Content                              |       1403 |
| WatchedCalendar                      |       1396 |
| FileOnDisk                           |       1305 |
| FileOnDiskStats                      |       1305 |
| PortfolioTagConsumerTypeUsageCount   |       1257 |
| WatchedUser                          |       1202 |
| PortfolioTag                         |       1179 |
| PortfolioTagStats                    |       1179 |
| UserReadData                         |       1179 |
| ForumContent                         |       1172 |
| ForumTopicContent                    |       1172 |
| CustomProfileFieldValue              |       1085 |
| DialogParticipant                    |        949 |
| AreaCircleUser                       |        496 |
| Dialog                               |        456 |
| CalendarEvent                        |        277 |
| CalendarEventStats                   |        277 |
| Event                                |        277 |
| CalendarEventRsvp                    |        237 |
| ThemeSetting                         |        185 |
| ItemHourTrendingStats                |        179 |
| PremiumGroupUser                     |        164 |
| UserLovedImage                       |        110 |
| AreaCirclePermission                 |        106 |
| AreaInvite                           |        106 |
| UserLikedClip                        |        102 |
| DefaultText                          |        101 |
| Wordlet                              |        101 |
| ClipTag                              |         79 |
| AreaPropertyOverride                 |         67 |
| PremiumMembershipTransaction         |         42 |
| PortfolioWidget                      |         33 |
| Clip                                 |         32 |
| ClipStats                            |         32 |
| PremiumGroupInvite                   |         30 |
| EmailMessageId                       |         29 |
| ClipSetClip                          |         28 |
| AreaResource                         |         22 |
| AreaCircle                           |         16 |
| UserWallContent                      |         13 |
| PremiumMembershipDisbursement        |         10 |
| Forum                                |          9 |
| ForumStats                           |          9 |
| FutureContent                        |          9 |
| AreaMenuItem                         |          8 |
| WebSpaceFile                         |          6 |
| UserNote                             |          5 |
| Calendar                             |          4 |
| ClipSet                              |          4 |
| CustomPage                           |          4 |
| CustomWidgetConfig                   |          4 |
| HighlightedForumContent              |          4 |
| WatchedClipSet                       |          4 |
| AreaCustomMenuItem                   |          3 |
| AutomationAction                     |          3 |
| AutomationCategory                   |          3 |
| AutomationRecipe                     |          3 |
| AreaDomain                           |          2 |
| AreaModuleCustomTitle                |          2 |
| AreaPropertySet                      |          2 |
| AutomationCondition                  |          2 |
| Category                             |          2 |
| CustomGraphic                        |          2 |
| PremiumMembershipRefund              |          2 |
| SurveyContentPermission              |          2 |
| Theme                                |          2 |
| Area                                 |          1 |
| AreaIdentifier                       |          1 |
| AreaRlm                              |          1 |
| AreaStats                            |          1 |
| AuthZoneDisbursementSettings         |          1 |
| AuthZonePremiumMembershipStats       |          1 |
| Chat                                 |          1 |
| ChatRoom                             |          1 |
| CustomField                          |          1 |
| Portfolio                            |          1 |
| PremiumGroup                         |          1 |
| SurveyContent                        |          1 |
| WordletSet                           |          1 |
| AkismetSpamMonthStats                |          0 |
| Alert                                |          0 |
| AreaCircleCustomImage                |          0 |
| AreaCustomSubMenuItem                |          0 |
| AreaExternalAuthApp                  |          0 |
| BlogCollection                       |          0 |
| BlogCollectionContent                |          0 |
| ChatEvent                            |          0 |
| ChatEventHost                        |          0 |
| ChatEventInvitedHost                 |          0 |
| ChatMessageFile                      |          0 |
| ClipFiredRecipe                      |          0 |
| ContentFiredRecipe                   |          0 |
| ConvolioAreaPlan                     |          0 |
| CustomFieldOption                    |          0 |
| CustomGraemlin                       |          0 |
| CustomImage                          |          0 |
| CustomPageWidget                     |          0 |
| CustomProfileFieldFile               |          0 |
| CustomProfileFieldOption             |          0 |
| DatabaseCustomField                  |          0 |
| DatabaseCustomFieldOption            |          0 |
| DatabaseDisplayField                 |          0 |
| DatabaseExtractField                 |          0 |
| DatabaseField                        |          0 |
